age,pay_schedule,home_owner,income,months_employed,years_employed,current_address_year,personal_account_m,personal_account_y,has_debt,amount_requested,risk_score_2,risk_score_3,risk_score_4,risk_score_5,ext_quality_score,ext_quality_score_2,inquiries_last_month,e_signed
40,bi-weekly,1,3135,0,3,3,6,2,1,550,0.737398319,0.903517238,0.4877125,0.515976695,0.580918,0.380918,10,1
61,weekly,0,3180,0,6,3,2,7,1,600,0.738510084,0.881026665,0.713423437,0.826401956,0.73072,0.63072,9,0
23,weekly,0,1540,6,0,0,7,1,1,450,0.642993277,0.76655369,0.595017969,0.762283825,0.531712,0.531712,7,0
40,bi-weekly,0,5230,0,6,1,2,7,1,700,0.665223529,0.960832286,0.767828125,0.778830826,0.792552,0.592552,8,1
33,semi-monthly,0,3590,0,5,2,2,8,1,1100,0.617361345,0.857559706,0.613486719,0.665523488,0.744634,0.744634,12,0
21,weekly,0,2303,0,5,8,2,7,1,600,0.677109244,0.758765039,0.495609375,0.664761939,0.592556,0.492556,6,1
26,bi-weekly,0,2795,0,4,4,1,6,1,800,0.738054622,0.873204345,0.666436719,0.700392155,0.58413,0.68413,14,1
43,bi-weekly,0,5000,0,2,1,1,2,1,1100,0.798303361,0.841746723,0.401971094,0.568787109,0.525905,0.725905,5,1
32,semi-monthly,0,5260,3,0,3,1,4,1,1150,0.652428571,0.802433112,0.593815625,0.560388681,0.569459,0.369459,3,1
51,bi-weekly,1,3055,0,6,11,4,2,1,600,0.624665546,0.968564823,0.50991875,0.749624146,0.758607,0.758607,5,1
61,bi-weekly,1,3270,0,4,0,4,3,1,400,0.659736134,0.937286766,0.852323438,0.7856976,0.632466,0.732466,7,0
34,weekly,0,3877,6,5,2,2,7,1,800,0.802788235,0.900083049,0.746076563,0.79131937,0.807174,0.507174,10,1
56,bi-weekly,0,3555,0,8,8,6,2,1,900,0.640915126,0.869770156,0.699680469,0.706527329,0.752686,0.452686,10,1
24,bi-weekly,0,2135,5,1,3,3,2,1,1000,0.549034454,0.739686209,0.484734375,0.558979388,0.454199,0.454199,8,1
50,bi-weekly,0,3700,0,2,6,2,1,1,500,0.467041176,0.809312713,0.624903906,0.621840535,0.462823,0.462823,16,1
61,bi-weekly,0,6110,0,6,5,2,4,0,900,0.739293277,0.958587718,0.717289063,0.816048315,0.495346,0.495346,2,1
29,bi-weekly,0,1515,6,1,0,5,2,1,400,0.744604202,0.852992009,0.340332813,0.533660885,0.374144,0.374144,6,0
58,weekly,1,3675,0,10,10,2,0,1,400,0.691880672,0.833958071,0.765911719,0.754194294,0.824777,0.624777,9,1
36,bi-weekly,0,1520,9,3,5,9,4,1,900,0.647352941,0.879915604,0.5753625,0.613068177,0.716315,0.616315,9,1
42,semi-monthly,0,4780,10,1,1,6,3,1,400,0.539069748,0.867716376,0.302844531,0.506524933,0.61838,0.61838,8,1
62,bi-weekly,0,3240,1,6,6,3,6,1,1200,0.720442017,0.812713234,0.647686719,0.733741147,0.446364,0.446364,4,0
40,bi-weekly,0,3105,4,3,4,5,4,1,600,0.646738655,0.896716197,0.598545313,0.685838016,0.532947,0.632947,2,1
35,weekly,1,5220,1,5,5,8,3,1,900,0.669209244,0.881060334,0.504127344,0.648169588,0.535607,0.735607,6,0
66,monthly,0,3625,0,6,4,1,2,0,1050,0.531936134,0.909195996,0.34643125,0.597690026,0.449328,0.549328,15,1
37,bi-weekly,1,4499,0,5,8,2,4,0,700,0.715705042,0.825035913,0.496419531,0.646906614,0.734796,0.434796,4,1
31,bi-weekly,0,2740,0,1,1,2,3,1,500,0.676912605,0.762098222,0.42185,0.543713329,0.48102,0.48102,9,1
48,bi-weekly,0,3635,0,3,2,2,4,1,900,0.646337815,0.808179206,0.559528906,0.755585618,0.444159,0.644159,3,0
53,monthly,0,1735,0,4,2,1,2,1,600,0.624943697,0.854215299,0.578204688,0.754923327,0.505423,0.605423,6,1
50,bi-weekly,0,3165,0,2,2,2,2,1,700,0.636430252,0.855315137,0.652360938,0.822393984,0.808443,0.508443,7,0
46,weekly,1,3005,0,3,10,1,5,1,700,0.585051261,0.925996588,0.519169531,0.78235962,0.568509,0.468509,4,0
24,bi-weekly,0,1580,2,6,3,5,3,1,1100,0.689933613,0.866616538,0.539551562,0.556243802,0.499055,0.699055,7,0
49,bi-weekly,0,1875,0,0,0,3,3,1,350,0.753667227,0.929251212,0.645728125,0.896080248,0.726708,0.726708,5,0
49,weekly,0,2750,0,7,4,2,7,1,400,0.737646218,0.960798617,0.734664062,0.773503407,0.659954,0.659954,6,0
23,bi-weekly,0,2265,2,2,1,3,7,1,400,0.778822689,0.894639971,0.513208594,0.784878721,0.447938,0.447938,4,1
47,bi-weekly,0,3798,5,3,3,6,5,1,550,0.786014286,0.882126504,0.643919531,0.72769753,0.787157,0.787157,11,1
33,semi-monthly,0,2000,0,2,0,2,3,1,500,0.752766387,0.905862812,0.659036719,0.741448192,0.782007,0.882007,8,0
44,weekly,0,1730,0,6,4,1,3,1,600,0.680268067,0.874292961,0.739351562,0.674746785,0.453141,0.753141,5,1
33,weekly,1,2645,0,3,1,2,3,1,700,0.685623529,0.975399533,0.792141406,0.992600142,0.747655,0.647655,7,1
62,bi-weekly,0,2455,8,5,5,5,3,1,700,0.803556303,0.97653304,0.799046094,0.912816353,0.820434,0.920434,4,1
27,bi-weekly,0,2270,0,2,2,3,3,1,1350,0.786026891,0.838368648,0.572432031,0.706672793,0.775379,0.575379,9,1
